,name,link
0,Agaric jaunissant,https://www.guidedeschampignons.com/produit/agaric-jaunissant/
1,Agaric sylvicole,https://www.guidedeschampignons.com/produit/agaric-sylvicole/
2,Agrocybe précoce,https://www.guidedeschampignons.com/produit/agrocybe-precoce/
3,Amanite citrine,https://www.guidedeschampignons.com/produit/amanite-citrine/
4,Amanite épaisse,https://www.guidedeschampignons.com/produit/amanite-epaisse/
5,Amanite fauve,https://www.guidedeschampignons.com/produit/amanite-fauve/
6,Amanite jonquille,https://www.guidedeschampignons.com/produit/amanite-jonquille/
7,Amanite panthère,https://www.guidedeschampignons.com/produit/amanite-panthere/
8,Amanite phalloïde,https://www.guidedeschampignons.com/produit/amanite-phalloide/
9,Amanite rougissante,https://www.guidedeschampignons.com/produit/amanite-rougissante/
10,Amanite solitaire,https://www.guidedeschampignons.com/produit/amanite-solitaire/
11,Amanite tue-mouches,https://www.guidedeschampignons.com/produit/amanite-tue-mouches/
12,Armillaire couleur de miel,https://www.guidedeschampignons.com/produit/armillaire-couleur-de-miel/
13,Armillaire d’ostoya,https://www.guidedeschampignons.com/produit/armillaire-dostoya/
14,Bolet a beau pied,https://www.guidedeschampignons.com/produit/bolet-a-beau-pied/
15,Bolet à chair jaune,https://www.guidedeschampignons.com/produit/bolet-a-chair-jaune/
16,Bolet à pied rouge,https://www.guidedeschampignons.com/produit/bolet-a-pied-rouge/
17,Bolet blafard,https://www.guidedeschampignons.com/produit/bolet-blafard/
18,Bolet craquelé,https://www.guidedeschampignons.com/produit/bolet-craquele/
19,Bolet dépoli,https://www.guidedeschampignons.com/produit/bolet-depoli/
20,Bolet des bouviers,https://www.guidedeschampignons.com/produit/bolet-des-bouviers/
21,Bolet élégant,https://www.guidedeschampignons.com/produit/bolet-elegant/
22,Bolet granulé,https://www.guidedeschampignons.com/produit/bolet-granule/
23,Bolet gris du mélèze,https://www.guidedeschampignons.com/produit/bolet-gris-meleze/
24,Bolet orangé,https://www.guidedeschampignons.com/produit/bolet-orange/
